三代目 J Soul Brothersの登坂広臣、女性芸人の富山弁クイズに大照れ!?,8月8日に放送された「ウチのガヤがすみません!」(日本テレビ系)に、三代目 J Soul Brothersの登坂広臣&amp;山下健二...
松本人志は不倫肯定派？不倫バッシングの風潮を嘆く！,8月6日放送の「ワイドナショー」（フジテレビ系）では、芸能ニュースの中で斉藤由貴（50）の不倫疑惑報道が取り上げられ、コメンテーターの...
「さわり」は話の出だしではありません！ へんてこな日本語使っていませんか？,"『ソレ！ へんてこな日本語です。』（著：冨士本昌恵、絵：山本ユウカ/PARCO出版）
　日本語の“あるある”な間違いをマンガで解説する..."
戦争体験者や遺族を訪ね歩くことでわかった戦中日本の「現実」―戦争によって未来を踏みにじられた少年たちの物語,"『遠い約束』（室積光/キノブックス）
　戦後70年経った今、あらためて戦争の現実・悲惨さを問う小説『遠い約束』が2017年7月29日（..."
ママに緊急アンケート！ 働くママは朝ドラ「ひよっこ」をいつ見ているの？,© blanche  - Fotolia.comNHK連続テレビ小説、通称「朝ドラ」は、その名の通り月曜から土曜の朝8時からスタートし...
松坂&蒼井「過激すぎるラブシーン」にファン驚嘆！,"松坂＆蒼井「過激すぎるラブシーン」にファン驚嘆！

　１０月公開の映画『彼女がその名を知らない鳥たち』の予告編が、８月２日にＹｏｕＴｕ..."
『打ち上げ花火、下から見るか？横から見るか？』を見た！その全容は如何に！？,"(C)2017「打ち上げ花火、下から見るか？横から見るか？」製作委員会
2017年8月18日に公開される映画『打ち上げ花火、下から見る..."
グラビア女王候補・澤北るな、18歳の最強すぎるセクシーボディを見せつける,"『週刊プレイボーイ グラビアスペシャル増刊SUMMER2017』に登場する澤北るな（C）矢西誠二／週刊プレイボーイ

　18歳の新人タ..."
ヤマト集荷にコンビが来た。不慣れな新人にベテランが一言「育成のあるべき姿だ」,荷物を送るため、ヤマト運輸（クロネコヤマト）の集荷サービスを申し込んだTwitterユーザーの斜塔さん。やって来た宅配スタッフは、ベテ...
勝地涼、太賀らとの相部屋に「俺もう30歳なのになぁ...」,"8月12日（土）放送の土曜ドラマスペシャル『1942年のプレイボール』（NHK総合）の完成試写会に勝地涼、忽那汐里が登壇した。

　本..."
VWのコンパクトSUV、T-Roc ...リアスタイルも見えた,VW T-Roc のイメージスケッチもっと画像を見るフォルクスワーゲンが来る8月23日にドイツで発表予定の新型SUV、『T-Roc』。...
武田玲奈、NHKドラマ初出演「喜びを感じながらを演じたい」,モデルで女優、武田玲奈（２０）が、元クレイジーキャッツの俳優、植木等さん（２００７年死去、享年８０）を題材としたＮＨＫ「植木等とのぼせ...
水トアナ『スッキリ!!』に異動の裏真相とは？,"水トアナ『スッキリ!!』に異動の裏真相とは？

　８月８日、日本テレビの水ト麻美アナ（３０）がアシスタントを務めるお昼の情報番組『ヒル..."
白川水源舞台にテレビCM 熊本地震復興支援,熊本県南阿蘇村の白川水源で撮影したキリンビバレッジの紅茶飲料のテレビＣＭ＝写真＝が、１１日から全国で流れる。熊本地震の復興支援第２弾。...
R・レイノルズ&S・L・ジャクソン共演『ヒットマンズ・ボディガード』予告編解禁,Netflixが、映画『ヒットマンズ・ボディガード』を8月18日（金）の全米公開と同日に日本でストリーミング配信することが決定。キーア...
【ビデオ】Nintendo Switchに、期待のレース・ゲーム『Gear.Club Unlimted』が近々登場！,PCやプレイステーション、Xboxのユーザーには、素晴らしいレーシング・シミュレーターが豊富に用意されている一方で、任天堂のゲーム機ユ...
